UUID,Common Name,Genus,Species,Variety,Season
eff67398-aec0-4404-bba9-4a4f7e7c5afa,Arugula,Eruca,vesicaria,,
2c41db32-c2b8-4278-b004-928e6deac84b,"Beans, bush",Phaseolus,vulgaris,,
15c086e6-6713-4441-8208-8909b2283eeb,"Beans, lima",Phaseolus,lunatus,,
381ce0e6-84e8-4b55-ae54-19c8ca92f6de,"Beans, pole",Phaseolus ,coccineus,,
fb964812-5de7-48cb-a2dd-3ddcce2e36d2,"Beans, snap",Phaseolus ,vulgaris,,
44149cc8-716b-4c55-bc3e-2b09916efd44,Beets,Beta,vulgaris,,
eb362fd3-7288-46f5-b1d1-8bc736ad3266,Broccoli,Brassica,oleracea,italica,
cee30b72-e601-4ede-a6e1-dbaff4b64224,Brussels Sprouts,Brassica ,oleracea,gemmifera,
d94a517a-0769-4ce9-b823-cd2646a23fb8,,Brassica ,oleracea,,summer
2b80d945-b380-42a3-b8ed-a5e9edcd002a,,Brassica ,oleracea,,winter
3f46a0d4-5022-45af-8223-89edfef239ba,Cabbage,Brassica ,oleracea,,
d5578368-1555-4554-9bfb-2c539e7a3a16,Cantaloupe,Cucumis,melo,,
0f41cf5e-2cd5-41ea-944c-d72c41a0dde4,Carrot,Daucus,carota,sativus,
0afa1db9-d4c6-486c-9efc-78324b750ba1,Cauliflower,Brassica ,oleracea,botrytis,
4044947c-1f48-4d1c-a463-bfb5930a4bc1,Celery,Apium,graveolens,dulce,
02c5a2f6-f3d4-4343-ae36-7a62491e3bc9,Chinese cabbage,Brassica,rapa,,
0ded8d2b-aad5-4bb7-820d-bb05ed185cf6,Collards,Brassica,oleracea,viridis,
23ea329f-cd74-40e1-ba87-a87b7114aa03,"Corn, sweet",Zea,mays,rugosa,
1c226d46-4d34-4b36-9a7d-282355358f6c,Cucumbers,Cucumis,sativus,,
93a871af-bbbb-4ee5-8bdf-0961504f1581,Eggplant,Solanum,melongena,,
fa1b269b-ac53-4960-987b-f173b0c66944,Endive/Escarole,Cichorium,endivia,,
1f9ee627-8d6e-43d8-9630-41eddbbd505e,Chicory,Cichorium,intybus,,
6f056b44-b39f-4389-9fd2-1d0356d2d7c1,English/Snow peas,Pisum,sativum,,
3a38ad95-0a4f-4281-9ecb-6f4d85ace8e9,Field peas,Pisum,sativum,arvense,
c7ece100-14fc-4387-8474-ea6edfcb5f91,"Potatoes, Irish",Solanum,tuberosum,,
386f39f0-154b-45ef-86d0-c8cae27d383e,Kale,Brassica,oleracea,sabellica,
23f69ff4-d773-4da3-b63f-219fa1a54c6d,Kohlrabi,Brassica,oleracea,gongylodes,
0b3152b2-5b71-49b8-9dcf-16e4af22c7c6,Lettuce,Lactuca,sativa,,
ffd0f312-a765-4327-bc74-0f6e847eaa75,Mustard,Brassica,juncea,,
7102e2ea-dae8-4f23-8112-0319bb209290,Okra,Abelmoschus,esculentus,,
8cde2a66-eafc-43ac-9c60-d6cf5c585ff8,Onions,Allium,cepa,,
9a5c12e3-5beb-4bc4-846a-4f12c416d7a8,"Onions, bunching",Allium,fistulosum,,
504bf2ee-fbc5-408b-b2a9-874a4b357d83,"Peas, southern",Vigna,unguiculata,,
468e0ed6-ef52-4984-9493-62ee7c37d43d,Peppers,Capsicum,annuum,,
01acb363-9f9b-4c2c-b91c-d10fde5ed085,Habanero Peppers,Capsicum,chinense,,
80b1557f-6a60-4890-b294-adbe8bca5335,"Potatoes, sweet",Ipomoea,batatas,,
a09cbe19-a5d8-4b7d-924e-09d54ddfebae,Pumpkin,Cucurbita,pepo,pumpkin,
d7c5e368-85be-4da0-b2ca-5fa3bbd0d54d,Radish,Raphanus,sativus,,
78fea4ef-b571-4b64-bb33-5336477b00c9,Spinach,Spinacia,oleracea,,
e239b9b4-c331-49b3-8774-a2ebfd3788de,"Squash, summer",Cucurbita,pepo,squash,
1217fdc3-a3dd-44cc-b321-661f907cfbf7,"Squash, winter",Cucurbita,maxima,,
65da3015-369c-41b5-b1f2-e5ed99a98011,Swiss chard,Beta,vulgaris,vulgaris,
f98c3aab-4166-4552-aaa3-d5fd417b3de3,Tomatoes,Solanum,lycopersicum,,
bf8fb51e-e2b6-4a4a-a603-808b466fff52,Turnips,Brassica,rapa,rapa,
69d8b221-46d8-4f8b-a5c4-62bf71be7322,Watermelon,Citrullus,lanatus,,
5adbc55a-7b42-4e52-a458-7680f1c32395,Strawberry,Fragaria,Fragaria Ã— ananassa,,
